[((142, 2, 48), 1.1117477894484702e-13), ((142, 2, 84), 1.0730221937316883e-13), ((142, 2, 111), 1.072485207430144e-13), ((142, 2, 11), 1.0719631086757391e-13), ((142, 2, 173), 9.484347163287967e-14)]
[((98, 2, 171), 2.941556680937128e-12), ((98, 2, 84), 2.69499879973168e-12), ((98, 2, 162), 2.2210364790601684e-12), ((98, 2, 165), 2.0419175038591942e-12), ((98, 2, 133), 2.0117175665542295e-12)]
[((355, 3, 458), 4.9630168967299336e-14), ((355, 1, 14), 4.483461707397071e-14), ((355, 1, 25), 4.466560648456827e-14), ((355, 1, 20), 4.090638199312213e-14), ((355, 1, 176), 3.851260137159726e-14)]
[((99, 2, 184), 1.5353867998815195e-13), ((99, 2, 171), 1.332548991184649e-13), ((99, 2, 84), 1.1693536333305784e-13), ((99, 2, 162), 1.0065080469938295e-13), ((99, 2, 138), 9.156325780122993e-14)]
[((148, 2, 48), 4.828256403153051e-15), ((148, 2, 89), 3.948474060214943e-15), ((148, 2, 166), 3.3992276538357386e-15), ((148, 2, 135), 3.200758462279622e-15), ((148, 2, 68), 3.0779370838641655e-15)]
[((444, 0, 77), 9.95951956892971e-06), ((444, 0, 183), 8.068129137757655e-06), ((444, 0, 6), 4.656557573197262e-06), ((444, 0, 94), 3.7148184849513973e-06), ((444, 0, 36), 2.9367282710905054e-06)]
[((168, 2, 184), 2.0147552977991935e-06), ((168, 2, 89), 1.4367160761872873e-06), ((168, 2, 61), 1.3823952992413759e-06), ((168, 2, 25), 1.1410885471254335e-06), ((168, 2, 97), 8.59009647128978e-07)]
[((13, 2, 87), 1.4109178117491227e-17), ((13, 2, 184), 1.3706662785544192e-17), ((13, 2, 171), 1.1046909438541155e-17), ((13, 2, 84), 1.0479199620689842e-17), ((13, 2, 162), 8.95680240310546e-18)]
[((129, 2, 171), 3.054125406082495e-21), ((129, 2, 78), 2.8820268861656686e-21), ((129, 2, 84), 2.6802312962030362e-21), ((129, 2, 11), 2.4431038178368302e-21), ((129, 2, 162), 2.3288639320746794e-21)]
[((44, 2, 78), 6.568364067147634e-14), ((44, 2, 84), 5.778426533135359e-14), ((44, 2, 115), 5.3023815406444853e-14), ((44, 2, 20), 5.188634138524163e-14), ((44, 2, 61), 4.7556119674829344e-14)]
[((6, 2, 51), 4.897661789181641e-15), ((6, 2, 89), 4.047533951580017e-15), ((6, 2, 111), 4.0371473339337174e-15), ((6, 2, 93), 4.037003780938678e-15), ((6, 2, 21), 3.8225723977788324e-15)]
[((120, 2, 87), 7.60799225832776e-15), ((120, 2, 51), 5.6104939730601195e-15), ((120, 2, 61), 4.984174484229191e-15), ((120, 2, 163), 4.483792896516066e-15), ((120, 2, 164), 4.245271120956022e-15)]
[((10, 2, 184), 2.8779199332224e-08), ((10, 2, 159), 1.9899218177377304e-08), ((10, 2, 89), 1.9766041075385783e-08), ((10, 2, 140), 1.4487090798341877e-08), ((10, 2, 167), 9.26039125820711e-09)]
[((35, 2, 61), 1.429646980886676e-08), ((35, 2, 138), 1.1567508761292641e-08), ((35, 2, 187), 1.1194157550818597e-08), ((35, 2, 29), 1.0840468480425916e-08), ((35, 2, 135), 1.0832122835933125e-08)]
[((4, 2, 184), 3.774155815169484e-11), ((4, 2, 178), 3.602375123158963e-11), ((4, 2, 161), 3.26366278102072e-11), ((4, 2, 168), 2.501751029758419e-11), ((4, 2, 11), 2.437227657211216e-11)]
[((40, 2, 51), 1.9231872804996494e-14), ((40, 2, 111), 1.7653498471696413e-14), ((40, 2, 89), 1.6788648743249555e-14), ((40, 2, 21), 1.646201837598131e-14), ((40, 2, 173), 1.5817587914449393e-14)]
[((5, 2, 78), 1.5579284799301151e-12), ((5, 2, 84), 1.1546216759064461e-12), ((5, 2, 141), 9.153271569057239e-13), ((5, 2, 94), 9.100950918065306e-13), ((5, 2, 138), 8.263432028911751e-13)]
[((45, 2, 87), 7.694617188296021e-16), ((45, 2, 89), 6.372746669268159e-16), ((45, 2, 21), 5.324688466792739e-16), ((45, 2, 142), 5.265493241829663e-16), ((45, 2, 148), 5.00437759387139e-16)]
[((177, 2, 162), 2.741656435142162e-10), ((177, 2, 80), 2.6822669378826433e-10), ((177, 2, 164), 2.676877575191558e-10), ((177, 2, 68), 2.1455953231249603e-10), ((177, 2, 7), 2.105610695379161e-10)]
[((175, 2, 171), 5.2866571996147e-14), ((175, 2, 84), 4.717773911011095e-14), ((175, 2, 163), 4.5915039634985405e-14), ((175, 2, 162), 4.0323030676943513e-14), ((175, 2, 63), 3.865065017883229e-14)]
[((157, 2, 178), 1.2009938060165486e-15), ((157, 2, 84), 1.0013620704956756e-15), ((157, 2, 159), 9.716569233921463e-16), ((157, 2, 14), 9.51580363059709e-16), ((157, 2, 147), 8.814226898332704e-16)]
[((135, 2, 148), 1.1037164838137702e-17), ((135, 2, 14), 1.0506902344431929e-17), ((135, 2, 147), 1.0355031307227965e-17), ((135, 2, 61), 9.715582253557116e-18), ((135, 2, 63), 8.52631314617597e-18)]
[((103, 2, 151), 1.9868755613607936e-11), ((103, 2, 141), 1.8506239127934545e-11), ((103, 2, 138), 1.816634998427901e-11), ((103, 2, 98), 1.739559935370405e-11), ((103, 2, 97), 1.5054365314543705e-11)]
[((69, 2, 89), 2.5185841111739784e-13), ((69, 2, 61), 2.274844526668554e-13), ((69, 2, 141), 2.215550919860564e-13), ((69, 2, 138), 1.8759799666416543e-13), ((69, 2, 147), 1.852748762587312e-13)]
[((177, 2, 162), 9.250185572762771e-10), ((177, 2, 80), 9.049809499782585e-10), ((177, 2, 164), 9.03162415411567e-10), ((177, 2, 68), 7.239110946712342e-10), ((177, 2, 7), 7.104205279146054e-10)]
[((162, 2, 171), 5.750747206271457e-14), ((162, 2, 78), 5.3383528468106405e-14), ((162, 2, 84), 5.205870184851364e-14), ((162, 2, 165), 4.0426628634975195e-14), ((162, 2, 61), 3.953414798342901e-14)]
[((47, 2, 168), 3.163150196920858e-05), ((47, 2, 166), 2.4474503627127743e-05), ((47, 2, 25), 2.3903943995291243e-05), ((47, 2, 120), 2.2451319247529192e-05), ((47, 2, 10), 1.886231828927816e-05)]
[((90, 2, 78), 2.1115230559967948e-16), ((90, 2, 48), 1.9584793616331061e-16), ((90, 2, 14), 1.7017829262722137e-16), ((90, 2, 102), 1.456074731234705e-16), ((90, 2, 166), 1.3251825747721814e-16)]
[((93, 2, 51), 1.525490025871494e-14), ((93, 2, 63), 1.4866693483037493e-14), ((93, 2, 14), 1.2784747822676916e-14), ((93, 2, 173), 1.2392826179463335e-14), ((93, 2, 138), 1.1688496509197414e-14)]
[((166, 2, 78), 1.4196299586763776e-28), ((166, 2, 184), 1.273069935432054e-28), ((166, 2, 87), 1.1711795345267767e-28), ((166, 2, 63), 1.0152789237089067e-28), ((166, 2, 111), 1.0039703598091471e-28)]
[((167, 2, 87), 8.09568537908763e-20), ((167, 2, 11), 5.836620677048278e-20), ((167, 2, 168), 5.3337862146347486e-20), ((167, 2, 142), 5.2348860196557534e-20), ((167, 2, 164), 4.841064798534597e-20)]
[((213, 1, 173), 1.2483234762448305e-11), ((213, 1, 25), 1.172516935180511e-11), ((213, 1, 20), 1.0837885888179159e-11), ((213, 1, 156), 9.519228712860772e-12), ((213, 1, 108), 9.296403074832814e-12)]
[((183, 2, 171), 1.2644454296931058e-14), ((183, 2, 84), 1.0673136860374973e-14), ((183, 2, 162), 8.868926804731668e-15), ((183, 2, 165), 8.128895795403753e-15), ((183, 2, 133), 7.785047732521271e-15)]
[((94, 2, 178), 4.057102601668105e-17), ((94, 2, 51), 3.73550700476718e-17), ((94, 2, 115), 3.408795869753157e-17), ((94, 2, 89), 3.261207271584541e-17), ((94, 2, 93), 3.227118197792183e-17)]
[((206, 3, 361), 2.519194877378019e-16), ((206, 3, 195), 2.4256462685126643e-16), ((206, 3, 516), 1.4021084688924982e-16), ((206, 0, 180), 1.3037882782850044e-16), ((206, 3, 280), 1.1725610617644468e-16)]
[((191, 2, 51), 1.2326605620712623e-18), ((191, 2, 93), 1.2311580352967181e-18), ((191, 2, 115), 1.223158280988354e-18), ((191, 2, 142), 1.1421709389759896e-18), ((191, 2, 159), 1.1185026166538325e-18)]
[((63, 2, 87), 3.810653721948223e-21), ((63, 2, 161), 3.756531830423934e-21), ((63, 2, 93), 3.6340039430323175e-21), ((63, 2, 89), 3.4104643804725324e-21), ((63, 2, 166), 3.3517398011429696e-21)]
[((45, 2, 87), 7.694617188296021e-16), ((45, 2, 89), 6.372746669268159e-16), ((45, 2, 21), 5.324688466792739e-16), ((45, 2, 142), 5.265493241829663e-16), ((45, 2, 148), 5.00437759387139e-16)]
[((81, 2, 184), 4.70522370119054e-10), ((81, 2, 48), 3.6975974935821904e-10), ((81, 2, 115), 3.3886081466411785e-10), ((81, 2, 21), 3.1109798245321435e-10), ((81, 2, 147), 2.8206982373602055e-10)]
[((56, 2, 87), 8.777420994052794e-12), ((56, 2, 115), 6.513806236770505e-12), ((56, 2, 20), 6.181087524348491e-12), ((56, 2, 93), 5.233974527172178e-12), ((56, 2, 163), 5.024441825337877e-12)]
[((29, 2, 115), 7.64197247437847e-09), ((29, 2, 163), 5.5796671776876334e-09), ((29, 2, 94), 5.5101730252693585e-09), ((29, 2, 149), 5.0222257806140995e-09), ((29, 2, 119), 4.9295656940773776e-09)]
[((162, 2, 171), 5.463271286447142e-14), ((162, 2, 78), 5.0714922389734486e-14), ((162, 2, 84), 4.9456322946787537e-14), ((162, 2, 165), 3.8405729117854793e-14), ((162, 2, 61), 3.75578584864534e-14)]
[((19, 2, 159), 2.2938313610901434e-13), ((19, 2, 168), 2.0834806780729639e-13), ((19, 2, 89), 1.9957989889134138e-13), ((19, 2, 166), 1.715636915896094e-13), ((19, 2, 187), 1.677640765076661e-13)]
[((176, 2, 48), 2.6518141277659984e-06), ((176, 2, 166), 2.5276947990744045e-06), ((176, 2, 138), 2.0669384654188533e-06), ((176, 2, 102), 2.0118312263862707e-06), ((176, 2, 120), 1.7662893852810992e-06)]
[((43, 2, 184), 3.27887887675189e-18), ((43, 2, 161), 3.0060428256599067e-18), ((43, 2, 178), 2.89964565994094e-18), ((43, 2, 87), 2.7074860820505833e-18), ((43, 2, 115), 2.1212506468137274e-18)]
[((85, 2, 171), 5.478761475235555e-15), ((85, 2, 84), 4.832804776855008e-15), ((85, 2, 89), 4.525932047410611e-15), ((85, 2, 162), 4.36621825125707e-15), ((85, 2, 133), 3.756699988670743e-15)]
[((220, 0, 186), 8.997053976047996e-17), ((220, 0, 136), 6.560172600323489e-17), ((220, 0, 157), 5.586252413934995e-17), ((220, 0, 86), 5.412995295119264e-17), ((220, 0, 183), 5.0422969613863245e-17)]
[((42, 2, 184), 1.6141806801293957e-15), ((42, 2, 115), 1.3522122580052785e-15), ((42, 2, 148), 1.000696625393078e-15), ((42, 2, 80), 9.272281204912898e-16), ((42, 2, 110), 9.18153294376107e-16)]
[((154, 2, 87), 5.033103087145633e-17), ((154, 2, 11), 3.9873403437117087e-17), ((154, 2, 84), 3.9178120718026326e-17), ((154, 2, 142), 3.9149557466575253e-17), ((154, 2, 21), 3.5232247505244794e-17)]
[((115, 2, 61), 6.021358196873543e-05), ((115, 2, 151), 4.941804978690181e-05), ((115, 2, 141), 4.6742044614243697e-05), ((115, 2, 94), 4.5931498917803614e-05), ((115, 2, 15), 4.276626717671424e-05)]
[((4, 2, 184), 4.276678823592468e-11), ((4, 2, 178), 4.082025798173997e-11), ((4, 2, 161), 3.698214431645405e-11), ((4, 2, 168), 2.834855309329092e-11), ((4, 2, 11), 2.7617407495405745e-11)]
[((40, 2, 51), 1.9231872804996494e-14), ((40, 2, 111), 1.7653498471696413e-14), ((40, 2, 89), 1.6788648743249555e-14), ((40, 2, 21), 1.646201837598131e-14), ((40, 2, 173), 1.5817587914449393e-14)]
[((31, 2, 51), 6.529538281776282e-20), ((31, 2, 11), 6.05015733944416e-20), ((31, 2, 148), 5.802260370384888e-20), ((31, 2, 142), 5.478795502768855e-20), ((31, 2, 147), 5.423728829034759e-20)]
[((16, 2, 78), 1.3535556224189121e-11), ((16, 2, 51), 1.0765984516883759e-11), ((16, 2, 61), 1.0347203700195258e-11), ((16, 2, 166), 9.374830342844242e-12), ((16, 2, 147), 9.305640532345728e-12)]
[((120, 2, 87), 7.023061715448215e-15), ((120, 2, 51), 5.179138475570983e-15), ((120, 2, 61), 4.600972742182813e-15), ((120, 2, 163), 4.139062338956972e-15), ((120, 2, 164), 3.918878998417576e-15)]
[((30, 2, 171), 2.7092886606729496e-12), ((30, 2, 51), 2.4093755282005963e-12), ((30, 2, 11), 2.3648513543237364e-12), ((30, 2, 142), 2.001871729648316e-12), ((30, 2, 93), 1.9703270860348176e-12)]
[((2, 2, 161), 8.409615177855866e-09), ((2, 2, 187), 5.162225589559176e-09), ((2, 2, 7), 4.795148886011062e-09), ((2, 2, 138), 4.30107582692623e-09), ((2, 2, 135), 4.249234179813053e-09)]
[((32, 2, 111), 4.4839262391986564e-10), ((32, 2, 89), 4.368372414047076e-10), ((32, 2, 29), 3.0250047705949106e-10), ((32, 2, 56), 2.917459457341032e-10), ((32, 2, 138), 2.837732456370082e-10)]
[((34, 2, 184), 1.974547225570978e-23), ((34, 2, 78), 1.8175803506574224e-23), ((34, 2, 161), 1.6918042564399896e-23), ((34, 2, 111), 1.4857416902607652e-23), ((34, 2, 159), 1.349100801092787e-23)]
[((161, 2, 184), 5.446851780873421e-15), ((161, 2, 178), 4.891990689188902e-15), ((161, 2, 156), 3.095170228735778e-15), ((161, 2, 187), 2.8430562219539004e-15), ((161, 2, 63), 2.840647222429096e-15)]
[((180, 2, 161), 5.959099608916119e-15), ((180, 2, 78), 5.4714843484879125e-15), ((180, 2, 159), 4.5247498213765134e-15), ((180, 2, 102), 3.870122071686556e-15), ((180, 2, 187), 3.3187866362949095e-15)]
[((96, 2, 159), 3.6711479363947594e-11), ((96, 2, 14), 3.403768141234705e-11), ((96, 2, 147), 3.380478177538721e-11), ((96, 2, 102), 3.092738291283289e-11), ((96, 2, 173), 3.0913396716650667e-11)]
[((62, 2, 78), 7.931569161959997e-17), ((62, 2, 89), 6.640440769253669e-17), ((62, 2, 51), 5.949671841003958e-17), ((62, 2, 20), 5.2992628161887e-17), ((62, 2, 148), 5.292318042793571e-17)]
[((163, 2, 159), 1.1413850769028553e-15), ((163, 2, 61), 1.0841774940215613e-15), ((163, 2, 120), 8.616083476231354e-16), ((163, 2, 119), 8.46972982670986e-16), ((163, 2, 110), 8.259055817875229e-16)]
[((123, 2, 48), 1.834129226319482e-13), ((123, 2, 89), 1.73562772046964e-13), ((123, 2, 11), 1.6925110185357697e-13), ((123, 2, 84), 1.6560677176955673e-13), ((123, 2, 21), 1.504651519742636e-13)]
[((9, 2, 87), 7.161526444117019e-19), ((9, 2, 159), 5.49571776552356e-19), ((9, 2, 115), 5.309549202887832e-19), ((9, 2, 142), 5.143676250124604e-19), ((9, 2, 164), 4.515348096335717e-19)]
[((39, 2, 171), 1.223068867159132e-14), ((39, 2, 148), 9.770770779025652e-15), ((39, 2, 142), 9.710192673546214e-15), ((39, 2, 21), 9.437981644703018e-15), ((39, 2, 61), 9.078741424701162e-15)]
[((170, 2, 87), 7.82781863629225e-19), ((170, 2, 168), 5.810971299292531e-19), ((170, 2, 111), 5.71837674673768e-19), ((170, 2, 21), 5.3221401191836945e-19), ((170, 2, 147), 4.941381674342382e-19)]
[((128, 2, 48), 1.3837644060579686e-09), ((128, 2, 51), 1.2924484868361637e-09), ((128, 2, 93), 1.1232923640099116e-09), ((128, 2, 173), 1.0632630516370232e-09), ((128, 2, 94), 1.0590200140043952e-09)]
[((60, 2, 93), 3.093868341986377e-15), ((60, 2, 63), 2.852890853420299e-15), ((60, 2, 51), 2.801503728034938e-15), ((60, 2, 48), 2.6033844255380557e-15), ((60, 2, 89), 2.5819596211787163e-15)]
[((103, 2, 151), 1.9868755613607936e-11), ((103, 2, 141), 1.8506239127934545e-11), ((103, 2, 138), 1.816634998427901e-11), ((103, 2, 98), 1.739559935370405e-11), ((103, 2, 97), 1.5054365314543705e-11)]
[((113, 2, 48), 1.1864675467744316e-19), ((113, 2, 89), 1.0691999044728193e-19), ((113, 2, 159), 1.0661772281591056e-19), ((113, 2, 21), 9.672446400593287e-20), ((113, 2, 93), 9.620796658514487e-20)]
[((154, 2, 87), 5.033103087145633e-17), ((154, 2, 11), 3.9873403437117087e-17), ((154, 2, 84), 3.9178120718026326e-17), ((154, 2, 142), 3.9149557466575253e-17), ((154, 2, 21), 3.5232247505244794e-17)]
[((137, 2, 89), 1.9803614632160733e-14), ((137, 2, 166), 1.9225220083664328e-14), ((137, 2, 61), 1.9082435771418076e-14), ((137, 2, 21), 1.6632681805299773e-14), ((137, 2, 140), 1.5998294687708287e-14)]
[((50, 2, 11), 1.4282764919575782e-09), ((50, 2, 159), 1.409782622409032e-09), ((50, 2, 147), 1.2280877255728113e-09), ((50, 2, 61), 1.1489103589752066e-09), ((50, 2, 56), 9.66970339949659e-10)]
[((164, 2, 87), 1.666656156664868e-12), ((164, 2, 171), 1.2825186093422544e-12), ((164, 2, 162), 1.028618916261199e-12), ((164, 2, 166), 1.0033982368094354e-12), ((164, 2, 68), 9.16497087913087e-13)]
[((127, 2, 184), 1.1451617669646586e-13), ((127, 2, 111), 8.864963954085667e-14), ((127, 2, 89), 7.718196627433209e-14), ((127, 2, 173), 7.041047188240133e-14), ((127, 2, 166), 6.898280794595052e-14)]
[((119, 2, 171), 2.144542645356358e-15), ((119, 2, 48), 2.0912093405981767e-15), ((119, 2, 84), 1.864231277759302e-15), ((119, 2, 61), 1.5772758351296698e-15), ((119, 2, 162), 1.5536287199847444e-15)]
[((29, 2, 115), 8.10498522827566e-09), ((29, 2, 163), 5.917728023027872e-09), ((29, 2, 94), 5.844024055933725e-09), ((29, 2, 149), 5.326513004517601e-09), ((29, 2, 119), 5.2282381941799146e-09)]
[((104, 2, 78), 8.337330211962482e-11), ((104, 2, 184), 7.684014372646065e-11), ((104, 2, 141), 5.1368907752503214e-11), ((104, 2, 14), 4.998034311858682e-11), ((104, 2, 140), 4.8698557140975356e-11)]
[((43, 2, 184), 3.27887887675189e-18), ((43, 2, 161), 3.0060428256599067e-18), ((43, 2, 178), 2.89964565994094e-18), ((43, 2, 87), 2.7074860820505833e-18), ((43, 2, 115), 2.1212506468137274e-18)]
[((224, 0, 86), 2.6951239147981482e-14), ((224, 0, 11), 2.21037507166282e-14), ((224, 1, 65), 2.0549934636148526e-14), ((224, 1, 178), 2.030025554377826e-14), ((224, 0, 87), 1.9626484627800947e-14)]
[((38, 2, 78), 1.7210302684991996e-24), ((38, 2, 115), 1.5541601312639408e-24), ((38, 2, 48), 1.549529520457615e-24), ((38, 2, 111), 1.3875079451022054e-24), ((38, 2, 61), 1.3525769063342423e-24)]
[((11, 2, 48), 1.067994575930721e-13), ((11, 2, 84), 9.837744369183279e-14), ((11, 2, 142), 8.892820548428357e-14), ((11, 2, 20), 8.721405740117796e-14), ((11, 2, 173), 7.664346624453601e-14)]
[((135, 2, 148), 1.1037164838137702e-17), ((135, 2, 14), 1.0506902344431929e-17), ((135, 2, 147), 1.0355031307227965e-17), ((135, 2, 61), 9.715582253557116e-18), ((135, 2, 63), 8.52631314617597e-18)]
[((76, 2, 159), 7.432688385311338e-11), ((76, 2, 111), 6.925149116464515e-11), ((76, 2, 93), 6.482134409730873e-11), ((76, 2, 147), 6.000288748564735e-11), ((76, 2, 141), 5.5394788940864044e-11)]
[((115, 2, 61), 3.593705457658632e-05), ((115, 2, 151), 2.9493996108427283e-05), ((115, 2, 141), 2.7896885609553873e-05), ((115, 2, 94), 2.7413130550024136e-05), ((115, 2, 15), 2.5524035204523302e-05)]
[((67, 2, 168), 1.6366258490191e-10), ((67, 2, 111), 1.4372839252693337e-10), ((67, 2, 164), 1.2354190292227396e-10), ((67, 2, 141), 1.1694582447920655e-10), ((67, 2, 149), 1.1281981152274766e-10)]
[((81, 2, 184), 2.332353058939017e-10), ((81, 2, 48), 1.8328783360960102e-10), ((81, 2, 115), 1.679714424399072e-10), ((81, 2, 21), 1.54209550300714e-10), ((81, 2, 147), 1.3982045378881687e-10)]
[((161, 2, 184), 5.446851780873421e-15), ((161, 2, 178), 4.891990689188902e-15), ((161, 2, 156), 3.095170228735778e-15), ((161, 2, 187), 2.8430562219539004e-15), ((161, 2, 63), 2.840647222429096e-15)]
[((179, 2, 184), 1.2135102594744288e-20), ((179, 2, 89), 8.52762076505626e-21), ((179, 2, 168), 8.092950685105276e-21), ((179, 2, 14), 7.600101808519388e-21), ((179, 2, 148), 7.500884068380387e-21)]
[((49, 2, 87), 6.520479907207403e-18), ((49, 2, 115), 5.340214923289712e-18), ((49, 2, 61), 4.592789418200287e-18), ((49, 2, 148), 4.380404125634217e-18), ((49, 2, 164), 4.1526268261444824e-18)]
[((170, 2, 87), 7.82781863629225e-19), ((170, 2, 168), 5.810971299292531e-19), ((170, 2, 111), 5.71837674673768e-19), ((170, 2, 21), 5.3221401191836945e-19), ((170, 2, 147), 4.941381674342382e-19)]
[((151, 2, 115), 1.839291743563159e-14), ((151, 2, 111), 1.823734125938952e-14), ((151, 2, 159), 1.7402877663323676e-14), ((151, 2, 20), 1.5603462292514274e-14), ((151, 2, 166), 1.4875581026588405e-14)]
[((150, 2, 78), 3.5730091719986903e-16), ((150, 2, 111), 2.9396544127633514e-16), ((150, 2, 11), 2.901547783056449e-16), ((150, 2, 20), 2.750547247080647e-16), ((150, 2, 21), 2.705951712001739e-16)]
[((52, 2, 51), 6.182394532398224e-08), ((52, 2, 115), 5.7037955517328145e-08), ((52, 2, 93), 5.514406986265566e-08), ((52, 2, 173), 5.438591163602734e-08), ((52, 2, 94), 4.9810897485764474e-08)]
[((75, 2, 184), 1.2158408526895476e-17), ((75, 2, 61), 1.0329469520496715e-17), ((75, 2, 63), 9.549131391503396e-18), ((75, 2, 168), 8.997485089063773e-18), ((75, 2, 141), 8.220758072533484e-18)]
[((162, 2, 171), 5.750747206271457e-14), ((162, 2, 78), 5.3383528468106405e-14), ((162, 2, 84), 5.205870184851364e-14), ((162, 2, 165), 4.0426628634975195e-14), ((162, 2, 61), 3.953414798342901e-14)]
[((169, 2, 184), 1.1266284184105348e-15), ((169, 2, 161), 1.0957623105200767e-15), ((169, 2, 178), 1.055145478434452e-15), ((169, 2, 171), 9.26558142732694e-16), ((169, 2, 159), 7.787703857279577e-16)]
[((30, 2, 171), 2.7092886606729496e-12), ((30, 2, 51), 2.4093755282005963e-12), ((30, 2, 11), 2.3648513543237364e-12), ((30, 2, 142), 2.001871729648316e-12), ((30, 2, 93), 1.9703270860348176e-12)]
[((26, 2, 48), 2.686059250628488e-11), ((26, 2, 171), 2.5341025177565095e-11), ((26, 2, 89), 2.3030895249990143e-11), ((26, 2, 159), 2.203493914020262e-11), ((26, 2, 102), 1.9703323418382554e-11)]
[((147, 2, 14), 6.167462084751346e-11), ((147, 2, 159), 6.143998165382579e-11), ((147, 2, 61), 5.194052404151764e-11), ((147, 2, 173), 4.9016346027739844e-11), ((147, 2, 166), 4.73259466300702e-11)]
[((262, 0, 186), 1.575306509539239e-10), ((262, 0, 157), 9.896884385684585e-11), ((262, 0, 158), 6.555202863993443e-11), ((262, 0, 83), 4.284564282260143e-11), ((262, 0, 189), 8.448996722454924e-12)]
[((1, 2, 184), 1.3667842044836293e-25), ((1, 2, 178), 1.2321887638470031e-25), ((1, 2, 161), 1.1623398989016583e-25), ((1, 2, 61), 9.887727276474386e-26), ((1, 2, 51), 9.296419729898455e-26)]
[((417, 3, 396), 0.00010375597150277959), ((417, 3, 254), 9.620715758715937e-05), ((417, 3, 450), 9.243636557130857e-05), ((417, 3, 294), 6.419173296294247e-05), ((417, 3, 326), 5.5668291745939374e-05)]
[((14, 2, 78), 5.39243859113384e-15), ((14, 2, 178), 5.2354041957927475e-15), ((14, 2, 159), 4.6318588720778925e-15), ((14, 2, 147), 4.1084469820961585e-15), ((14, 2, 93), 3.951279347209805e-15)]
[((357, 0, 106), 0.8621347115276673), ((357, 0, 185), 0.666570618932177), ((357, 0, 65), 0.6405672184430891), ((357, 0, 159), 0.593461575317051), ((357, 0, 11), 0.46307257426454224)]
[((204, 1, 94), 0.0004460257200846608), ((204, 1, 60), 0.00038362289599394247), ((204, 1, 85), 0.0003784745298243233), ((204, 1, 62), 0.00037464412829948056), ((204, 1, 89), 0.00033808152830844485)]
[((113, 2, 48), 4.1582870787783997e-20), ((113, 2, 89), 3.747290982738759e-20), ((113, 2, 159), 3.7366972834549183e-20), ((113, 2, 21), 3.3899622611468354e-20), ((113, 2, 93), 3.3718610859946975e-20)]
[((70, 2, 161), 1.7125199807760212e-11), ((70, 2, 61), 1.3639664821696083e-11), ((70, 2, 102), 1.2646826169514092e-11), ((70, 2, 21), 1.2541123755183524e-11), ((70, 2, 187), 1.038932248956382e-11)]
[((55, 2, 48), 2.1545809499591613e-15), ((55, 2, 115), 2.135909343774368e-15), ((55, 2, 111), 1.876820819186173e-15), ((55, 2, 21), 1.7991685191423203e-15), ((55, 2, 102), 1.5981135643241095e-15)]
[((121, 2, 111), 1.2267150281076886e-11), ((121, 2, 173), 1.0662123221879242e-11), ((121, 2, 102), 1.0557012625663307e-11), ((121, 2, 166), 1.0118274875838578e-11), ((121, 2, 187), 8.921799537328989e-12)]
[((50, 2, 11), 1.4282764919575782e-09), ((50, 2, 159), 1.409782622409032e-09), ((50, 2, 147), 1.2280877255728113e-09), ((50, 2, 61), 1.1489103589752066e-09), ((50, 2, 56), 9.66970339949659e-10)]
[((31, 2, 51), 3.5862416513129346e-20), ((31, 2, 11), 3.322949525147852e-20), ((31, 2, 148), 3.18679682380116e-20), ((31, 2, 142), 3.0091388169071994e-20), ((31, 2, 147), 2.9788938756433914e-20)]
[((68, 2, 87), 2.904103251274924e-13), ((68, 2, 11), 2.0754287970376158e-13), ((68, 2, 14), 1.9791398392759466e-13), ((68, 2, 89), 1.9529328624211575e-13), ((68, 2, 148), 1.9279063342954119e-13)]
[((130, 2, 171), 2.370190321940588e-17), ((130, 2, 84), 2.146848170617722e-17), ((130, 2, 162), 1.878912608585994e-17), ((130, 2, 165), 1.6440916491434895e-17), ((130, 2, 164), 1.4916436230618364e-17)]
[((131, 2, 178), 8.484014386284355e-19), ((131, 2, 142), 6.734423052758833e-19), ((131, 2, 161), 6.541824032104045e-19), ((131, 2, 11), 5.206780233944079e-19), ((131, 2, 61), 5.150006804183069e-19)]
[((103, 2, 151), 1.9868755613607936e-11), ((103, 2, 141), 1.8506239127934545e-11), ((103, 2, 138), 1.816634998427901e-11), ((103, 2, 98), 1.739559935370405e-11), ((103, 2, 97), 1.5054365314543705e-11)]
[((67, 2, 168), 4.0326842434375296e-10), ((67, 2, 111), 3.541501517524856e-10), ((67, 2, 164), 3.0441014379608175e-10), ((67, 2, 141), 2.881572552723468e-10), ((67, 2, 149), 2.7799063344451134e-10)]
[((100, 2, 78), 6.195690170413664e-18), ((100, 2, 115), 4.602156827833671e-18), ((100, 2, 11), 4.407183244882107e-18), ((100, 2, 89), 4.3962330997285905e-18), ((100, 2, 21), 4.30509111643025e-18)]
[((84, 2, 171), 1.5507287623903429e-15), ((84, 2, 11), 1.2782570084427731e-15), ((84, 2, 162), 1.1763069357214754e-15), ((84, 2, 142), 1.1566209361272166e-15), ((84, 2, 165), 1.1473017679641293e-15)]
[((176, 2, 48), 2.6188985052089503e-06), ((176, 2, 166), 2.496319951480044e-06), ((176, 2, 138), 2.04128277067207e-06), ((176, 2, 102), 1.9868594211468523e-06), ((176, 2, 120), 1.7443657373417864e-06)]
